family,genus,rn.bl,bn.bl,nspp_in_genera,div_rate_basal_age_upper,div_rate_basal_age_lower,div_rate_root_age_upper,div_rate_root_age_lower,hyb_present,neo_present,type
Asteraceae,Stylotrichium,0.42793000000006,0.42346,6,4.2312366439051035,0.9575050963684041,4.187038696113392,0.9475033489311513,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Lasiolaena,0.427931,0.427931,7,4.547252124887688,1.0983163856924023,4.547252124887688,1.0983163856924023,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Semiria,0.429713,0.429713,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Bishopiella,0.526544,0.526544,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Agrianthus,0.715144000000066,0.71134,8,2.9232737392524473,0.7459558735093911,2.9077242369084324,0.7419879787317258,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Arrojadocharis,0.715144000000066,0.00252,2,275.05840498410527,37.821499922351165,0.9692414123028108,0.1332741095560001,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Vittetia,0.380483,0.380483,2,1.8217559800567837,0.25049786667032414,1.8217559800567837,0.25049786667032414,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Barrosoa,0.380483,0.380483,11,6.302240238850016,1.821755980056783,6.302240238850016,1.821755980056783,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Catolesia,0.401241000000084,0.002611,3,420.7630366404097,69.8282484848543,2.738035965088014,0.4543941341834868,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Bahianthus,0.401242,0.401242,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Morithamnus,0.603580000000079,0.23264,2,2.979484098005267,0.4096895624326209,1.1483932213788637,0.15790811459013296,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Acritopappus,0.383131000000105,0.379832,19,7.751950807637167,2.7107232070524816,7.68520161293561,2.6873821674071685,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Scherya,0.383132,0.383132,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Litothamnus,1.47589,1.47589,3,0.7443727436788039,0.12353329637978075,0.7443727436788039,0.12353329637978075,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Conocliniopsis,0.356536,0.356536,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Bejaranoa,0.356536,0.356536,2,1.9441155467048075,0.2673227382489424,1.9441155467048075,0.2673227382489424,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Dasycondylus,0.590304,0.590304,9,3.722191578129607,0.9957355276300328,3.722191578129607,0.9957355276300328,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Prolobus,1.02561,1.02561,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Gyptis,0.38425200000006,0.118024,7,16.487410603396878,3.982271650221442,5.064150997405373,1.2231650824085811,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Stomatanthes,0.384253,0.384253,17,7.373301819520514,2.4866727000893585,7.373301819520514,2.4866727000893585,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Austroeupatorium,1.101264,1.101264,14,2.39638935769739,0.7563210301390982,2.39638935769739,0.7563210301390982,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Pseudobrickellia,1.583846,1.583846,3,0.6936358008721237,0.1151131844850791,0.6936358008721237,0.1151131844850791,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Heterocondylus,2.890474,2.890474,14,0.9130188784314469,0.2881565870978614,0.9130188784314469,0.2881565870978614,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Trichogonia,2.02092200000004,0.61706,26,5.280031987199757,2.030212570082922,1.6121832203427038,0.6198967444044565,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Platypodanthera,2.020923,2.020923,3,0.5436190733977049,0.09021697352840985,0.5436190733977049,0.09021697352840985,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Trichogoniopsis,2.616863,2.616863,3,0.4198203301694089,0.06967180047024035,0.4198203301694089,0.06967180047024035,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Ageratum,2.90908900000005,2.904494,39,1.2613424734668572,0.540065125944087,1.259350142305575,0.5392120756407996,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Campuloclinium,3.21758,3.21758,16,0.8617000112630552,0.2847763635633473,0.8617000112630552,0.2847763635633473,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Urolepis,3.21758,3.21758,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Campovassouria,3.688266,3.688266,2,0.18793307764677095,0.02584146040560115,0.18793307764677095,0.02584146040560115,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Adenostemma,3.84768100000002,0.944008,33,3.7038961126033683,1.5202037750626294,0.9087311451927699,0.3729738835650136,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Gymnocoronis,3.847682,3.847682,5,0.418287663178532,0.08744803666758659,0.418287663178532,0.08744803666758659,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Ayapana,3.66297,3.66297,17,0.7734743511566341,0.26085702176852016,0.7734743511566341,0.26085702176852016,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Isocarpha,3.66297,3.66297,9,0.5998478222142741,0.1604672342121609,0.5998478222142741,0.1604672342121609,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Chromolaena,2.24887100000007,2.235858,160,2.2698998841759304,1.264531836068761,2.256765201398243,1.2572146743539045,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Praxelis,2.24887100000007,0.325646,19,9.041839848075641,3.161775109109764,1.3092965221955144,0.4578383629746331,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Critonia,4.092552,4.092552,36,0.8756196472167268,0.3675157693234622,0.8756196472167268,0.3675157693234622,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Steviopsis,1.97722900000002,1.289193,5,1.2484072690699533,0.2609944644604903,0.8139866006588432,0.1701736301769848,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Koanophyllon,1.97722900000002,1.1439,132,4.268556624343361,2.31329206869842,2.4695176545490285,1.3383248968046169,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Fleischmannia,2.719222,2.719222,101,1.6972209392397017,0.8818313741203809,1.6972209392397017,0.8818313741203809,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Macropodina,2.719222,2.719222,3,0.40401713750039897,0.06704916214783295,0.40401713750039897,0.06704916214783295,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Liatris,1.06343600000002,0.226433,61,18.154923814873765,8.593756868721933,3.8656523421938265,1.829832871047507,hybrid,neophyte,hybrid & neophyte
Asteraceae,Carphephorus,0.660927000000015,0.655893,8,3.1703975216686806,0.809016487540148,3.146249951476923,0.8028545528661383,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Hartwrightia,0.917197,0.917197,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Garberia,1.706684,1.706684,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Eupatorium,4.34784900000005,1.772499,70,2.396895706033887,1.166072736556114,0.9771487560973968,0.47537592944763074,hybrid,neophyte,hybrid & neophyte
Asteraceae,Eutrochium,4.45864900000004,0.241272,9,9.106836173846197,2.4361992477457766,0.49280052709603284,0.13183066550027006,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Brickelliastrum,0.906118,0.906118,2,0.7649634821954153,0.10518517434189029,0.7649634821954153,0.10518517434189029,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Carminatia,4.84912800000006,1.461156,4,0.9487654713938078,0.17955937933218008,0.28588528929734863,0.05410545245815076,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Brickellia,4.56623200000007,4.296156,117,1.1084732339323238,0.5897590343454548,1.0429110774042325,0.5548769344083685,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Pleurocoronis,5.410163,5.410163,3,0.20306454512888242,0.033699826935705,0.20306454512888242,0.033699826935705,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Asanthus,6.01541800000007,1.435237,3,0.7654570559901325,0.12703236942327614,0.18263274283983208,0.03030904199740608,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Calea,1.346271,1.346271,158,3.7604576144230744,2.0912644775254825,3.7604576144230744,2.0912644775254825,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Mikania,7.52432300000009,4.107708,442,1.4828974898112763,0.9272524353017869,0.8095492288246564,0.5062092957078779,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Trichocoronis,3.40839800000009,0.537645,2,1.2892283580428447,0.17727344214923402,0.2033645074782719,0.027963336383932398,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Shinnersia,3.408399,3.408399,1,0,0,0,0,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Sclerolepis,5.631997,5.631997,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Ageratina,8.34095700000006,3.192233,332,1.818518563311791,1.1055889041587725,0.6959794863966384,0.42312859115440177,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Stevia,4.78355900000003,3.435306,295,1.6554494290580868,0.9939267734554581,1.1888586210266843,0.713787079538928,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Carphochaete,3.38243,3.38243,7,0.575299458985201,0.13895442898913962,0.575299458985201,0.13895442898913962,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Hofmeisteria,8.07413500000001,1.22261,12,2.0324605964191362,0.6068471096501559,0.3077613453067105,0.09189062911746906,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Piqueria,8.843945,8.843945,6,0.20259731027590686,0.04584663383910284,0.20259731027590686,0.04584663383910284,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Perityle,4.29129600000005,3.651203,83,1.21024237978458,0.6078006301087598,1.0297216989451548,0.5171406223329663,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Pericome,4.291297,4.291297,2,0.16152393566792167,0.022210110324297042,0.16152393566792167,0.022210110324297042,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Amauria,4.636253,4.636253,3,0.2369612462193305,0.03932519575483792,0.2369612462193305,0.03932519575483792,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Eutetras,5.334209,5.334209,2,0.12994376121369547,0.01786772505620326,0.12994376121369547,0.01786772505620326,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Villanova,6.789151,6.789151,5,0.2370602616489308,0.049560281782098065,0.2370602616489308,0.049560281782098065,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Galeana,7.983106,7.983106,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Deinandra,2.16056500000008,1.87568,24,1.6943475594706696,0.636527802435615,1.4709364589113625,0.5525973384149008,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Holocarpha,3.1302960000001,0.468507,6,3.824402771416553,0.8654408751804442,0.5723929843145816,0.12952931866767597,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Calycadenia,3.71302500000007,2.391363,10,0.9628756039940594,0.26840504188297415,0.6201372446977875,0.17286549004447385,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Hemizonia,3.71302500000007,3.698959,7,0.5260696723200536,0.12706375746412316,0.5240767700339417,0.12658240363200532,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Blepharizonia,4.30517600000007,2.081551,2,0.3329955310054595,0.04578805890623142,0.1610032157941822,0.022138509506771244,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Layia,4.21647000000013,4.115146,16,0.6737522124949591,0.2226629946724016,0.6575615911508195,0.21731228536527633,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Lagophylla,4.21647000000013,1.624976,5,0.9904379587354523,0.20706289608044234,0.3817026831529812,0.0797995092153395,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Raillardella,3.1953160000001,1.011829,3,1.08576873035672,0.1801900882401617,0.3438196061572863,0.057059006619047656,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Adenothamnus,3.195317,3.195317,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Dubautia,1.09174900000011,1.089673,48,3.5526263483704668,1.5972371297081827,3.54587090156025,1.5941999258440622,hybrid,no neophyte,hybrid & no neophyte
Asteraceae,Argyroxiphium,1.04302200000012,0.542792,8,3.8310099295491375,0.9775904049104818,1.9936698762630092,0.5087411876855035,hybrid,no neophyte,hybrid & no neophyte
Asteraceae,Wilkesia,1.04302200000012,0.00277,2,250.233639191316,34.40800714957579,0.6645566254210031,0.09137887772675357,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Madia,2.35204900000014,0.703622,11,3.4079310663941302,0.9851130018105533,1.019492056839899,0.2946992943428916,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Carlquistia,2.35205,2.35205,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Anisocarpus,3.6644940000001,2.127382,2,0.3258216815597506,0.04480162932859493,0.18915222144173968,0.02600909697336722,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Kyhosia,3.064948,3.064948,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Hemizonella,3.064948,3.064948,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Holozonia,4.257248,4.257248,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Osmadenia,4.740244,4.740244,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Harmonia,4.740244,4.740244,5,0.3395263856531648,0.07098205000021368,0.3395263856531648,0.07098205000021368,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Blepharipappus,5.919959,5.919959,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Arnica,6.49940000000004,2.565068,42,1.457142507833464,0.635164658297667,0.5750791793524549,0.25067553000742687,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Venegasia,8.46601,8.46601,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Lasthenia,5.82597900000002,5.193086,23,0.6037824553510475,0.22398065616584834,0.5381918156466302,0.19964898771617212,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Amblyopappus,1.044607,1.044607,2,0.6635482823300488,0.09124022699859845,0.6635482823300488,0.09124022699859845,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Baeriopsis,1.044607,1.044607,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Eriophyllum,2.82371300000005,2.771849,26,1.1754235306546215,0.4519593125366381,1.1538341672901689,0.44365803766011125,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Pseudobahia,2.82371300000005,1.370302,3,0.8017300483164367,0.1330520985840746,0.3890665548049998,0.06456801976473932,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Syntrichopappus,3.560654,3.560654,2,0.1946685020673015,0.026767604997375464,0.1946685020673015,0.026767604997375464,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Constancea,6.739319,6.739319,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Monolopia,7.04283200000003,5.246186,5,0.3067824725303488,0.06413654350440738,0.2285214119027819,0.04777513315967376,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Hulsea,4.50656100000003,0.847376,13,3.026931795875192,0.9304693080335884,0.5691589124082687,0.17495765848154832,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Eatonella,4.506562,4.506562,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Guardiola,9.82863000000003,0.617253,13,4.155426312162981,1.2773649708697568,0.26096712944342487,0.08022047430458443,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Hymenothrix,2.05487999999997,1.785655,11,1.34286593591616,0.38817530853381255,1.1669271552588987,0.33731759546054035,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Palafoxia,4.29715799999997,2.319806,13,1.105674076824328,0.33988073156301435,0.5968943560980431,0.1834834465859239,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Florestina,4.72305699999998,3.720361,8,0.5589354209658245,0.14262816190745206,0.4402744963018326,0.11234847495217028,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Picradeniopsis,2.69701399999997,2.548399,9,0.8621980221057298,0.23064938610559765,0.8146878649262643,0.21793979004266403,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Apostates,2.697015,2.697015,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Achyropappus,3.50966899999997,0.297352,3,3.6946524276551354,0.6131505985967963,0.313024472868558,0.05194836230822797,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Holoschkuhria,2.678531,2.678531,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Schkuhria,8.97060399999998,7.857438,2,0.0882154183793681,0.012129930876237895,0.07726873023934028,0.010624722683592448,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Psathyrotopsis,6.80557,6.80557,3,0.16142840183380816,0.02679004944390471,0.16142840183380816,0.02679004944390471,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Thymopsis,6.80557,6.80557,4,0.20369996357687753,0.03855140193510476,0.20369996357687753,0.03855140193510476,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Peucephyllum,7.329889,7.329889,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Bartlettia,7.175734,7.175734,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Chamaechaenactis,7.175734,7.175734,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Chaetymenia,5.252322,5.252322,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Hypericophyllum,5.252322,5.252322,13,0.4883457940053059,0.1501159602104117,0.4883457940053059,0.1501159602104117,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Espejoa,6.095371,6.095371,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Loxothysanus,9.99468,9.99468,2,0.06935161311417126,0.009536091180940754,0.06935161311417126,0.009536091180940754,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Chaenactis,6.66102599999999,1.512844,24,2.1007148326912395,0.7891907351137555,0.47711175881132284,0.17924002525623473,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Dimeresia,5.802433,5.802433,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Orochaenactis,5.802433,5.802433,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Gaillardia,2.83804200000003,2.042479,25,1.5759651995776702,0.5991618183697924,1.1341889319707625,0.4312041300382808,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Balduina,2.83804200000003,0.900636,3,1.2198183157991795,0.2024364524557697,0.3871021953403432,0.06424202206801473,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Helenium,4.78439700000001,1.81939,36,1.9696265992756417,0.8266932305752334,0.7490011674315703,0.31437136106729247,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Hymenoxys,5.18971899999997,0.759851,29,4.4315212192738755,1.7569248006942675,0.6488397213773026,0.25723956667641307,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Tetraneuris,4.279719,4.279719,14,0.6166426650009634,0.19461771273653805,0.6166426650009634,0.19461771273653805,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Amblyolepis,4.279719,4.279719,1,0,0,0,0,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Baileya,5.43998399999998,1.981067,3,0.5545558472621622,0.09203199931852613,0.20195138233276305,0.033515090631508336,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Psilostrophe,5.936533,0.600276,8,3.4641423972969694,0.8839737904933235,0.35027878084394304,0.08938352588323357,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Plateilema,9.536551,9.536551,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Marshallia,9.88795900000002,1.876058,11,1.2781562578546988,0.36947001668388985,0.24250659542564507,0.07010012688765636,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Psathyrotes,4.39562000000001,1.783017,3,0.616153569297494,0.10225452521986868,0.24993340840839456,0.041478006923699996,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Trichoptilium,4.395621,4.395621,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Pelucha,6.387744,6.387744,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Neurolaena,12.072756,12.072756,13,0.2124576490621973,0.06530881269896203,0.2124576490621973,0.06530881269896203,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Pectis,5.32912700000003,3.826478,110,1.2284090920664947,0.6472109339495703,0.8820357191323063,0.46471746687918486,hybrid,neophyte,hybrid & neophyte
Asteraceae,Porophyllum,5.32912700000003,4.385157,33,0.7973505991841295,0.327259554284903,0.6561126356092585,0.26929073472809234,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Jamesianthus,7.483629,7.483629,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Boeberastrum,7.483629,7.483629,2,0.09262179893737989,0.012735823729947722,0.09262179893737989,0.012735823729947722,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Nicolletia,8.44101200000006,2.392543,3,0.45918183650956734,0.07620408778189341,0.1301517269100082,0.021599490297366394,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Chrysactinia,8.97677100000004,6.576157,6,0.27246300068992496,0.06165684732103634,0.19959955191327114,0.04516825795246003,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Tagetes,3.31572,3.198761,49,1.2166649206085187,0.5495433755608417,1.173748174788772,0.5301587340162539,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Hydropectis,6.86830500000002,0.698247,3,1.5733863355920037,0.26111326907806925,0.15995391711173376,0.026545349514029162,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Urbinella,4.289601,4.289601,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Leucactinia,4.289601,4.289601,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Bajacalia,6.947191,6.947191,3,0.15813762550477017,0.026243924601173998,0.15813762550477017,0.026243924601173998,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Clappia,8.647067,8.647067,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Thymophylla,2.24692000000005,1.48316,21,2.0527269058789495,0.7407240544972286,1.3549758948798156,0.48894143479433405,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Strotheria,2.246921,2.246921,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Adenophyllum,6.85334300000005,3.906789,13,0.6565364439854665,0.20181723670366383,0.3742625106406491,0.1150471179341621,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Dysodiopsis,7.439874,7.439874,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Gymnolaena,2.796852,1.927287,3,0.5700304566305432,0.0946001071941826,0.39280315464247295,0.0651881317974475,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Boeberoides,2.796853,2.796853,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Dyssodia,3.572639,3.572639,7,0.5446702420970362,0.13155642908386084,0.5446702420970362,0.13155642908386084,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Comaclinium,5.404321,5.404321,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Schizotrichia,5.648621,5.648621,3,0.19449212270890714,0.032277180004456764,0.19449212270890714,0.032277180004456764,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Oxypappus,10.806002,10.806002,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Pseudoclappia,11.362299,11.362299,2,0.06100413134348474,0.00838828302303301,0.06100413134348474,0.00838828302303301,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Flaveria,3.80164800000006,3.503708,21,0.8689429706252413,0.3135570340530973,0.8008428023118855,0.28898316958016423,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Sartwellia,3.80164800000006,0.727146,4,1.9064869518912166,0.36081373543619977,0.36465615993902345,0.06901329751399571,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Haploesthes,4.35864,4.35864,5,0.3692523155007296,0.07719661101196999,0.3692523155007296,0.07719661101196999,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Jaumea,12.147281,12.147281,2,0.057061920322740975,0.007846215116314913,0.057061920322740975,0.007846215116314913,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Varilla,9.14429999999999,3.181999,3,0.3452585273182392,0.05729780455429263,0.12014175920170062,0.019938273765510186,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Coulterella,9.144301,9.144301,1,0,0,0,0,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Espeletia,1.61228399999999,1.441591,128,3.365746778330065,1.8156299760709376,3.0094141379060058,1.6234086754158048,hybrid,no neophyte,hybrid & no neophyte
Asteraceae,Coespeletia,2.02684800000003,1.287699,9,1.70631846210661,0.4564627796574502,1.0840598689868146,0.2900003675175002,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Ruilopezia,1.728632,1.726527,22,1.790323842811793,0.6553051944690702,1.788143719055482,0.6545072123454272,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Libanothamnus,1.728632,1.186371,23,2.642928911722513,0.9804275473740344,1.8138587136702027,0.6728735843173566,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Carramboa,2.08296200000001,1.311977,4,1.0566453231420143,0.19997626823297276,0.6655399191727377,0.12595729757311447,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Espeletiopsis,2.316866,2.313991,25,1.391049414136961,0.5288592011041163,1.3893232603302048,0.5282029394976298,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Ichthyothere,4.70820400000002,3.665274,27,0.8992061346585082,0.3494783324417394,0.7000199791691939,0.2720642192781066,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Smallanthus,5.46011700000003,2.786886,22,1.1091384625558118,0.40597358897748254,0.5661128604676968,0.20721206367759046,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Sigesbeckia,1.61655999999999,1.613402,15,1.678472073979213,0.5426228164796497,1.67519312682624,0.5415627860109771,no hybrid,neophyte,no hybrid & neophyte
Asteraceae,Axiniphyllum,1.616561,1.616561,5,0.9955936784532723,0.20814076092471173,0.9955936784532723,0.20814076092471173,no hybrid,no neophyte,no hybrid & no neophyte
Asteraceae,Trigonospermum,1.03985,1.037126,6,1.727619854509534,0.39095067340724693,1.7230941666856325,0.3899265356620324,no hybrid,no neophyte,no hybrid & no neophyte
